        -15.8657, -20.8283, -21.0962, -20.2209, -23.2921, -22.2125, -24.4762,
        -19.3891, -19.8758, -17.7631, -16.4355, -19.8213, -27.6713, -17.3682,
        -22.0902, -14.0430, -22.1388, -16.5556, -22.3782, -18.0729, -17.5748,
        -18.9284, -24.1061, -24.3428, -25.2690, -21.6483, -19.1228, -21.6976,
        -23.9949, -14.7739, -14.7590, -26.2973, -24.4660, -19.0355, -20.2753,
        -20.0487, -20.5867, -23.0733, -16.5643, -20.9926, -22.8498, -17.4338,
        -22.9202, -20.9405, -23.4269, -20.8118, -21.0094, -21.9879, -17.7966,
        -20.3037, -34.5441, -16.2727, -15.9157, -20.8074, -21.6595, -25.3479,
        -19.7111, -22.3058, -24.9491, -22.4175, -19.4447, -24.0113, -22.8444,
        -22.8516, -19.9230, -21.9555, -18.3471, -21.4678, -16.0170, -16.6945,
        -17.3372, -22.8158, -18.4552, -19.2849, -17.5802, -18.4014, -16.7983,
        -22.1212, -16.8585, -17.4303, -21.8061, -22.0319, -23.0282, -20.7535,
        -20.4059, -15.9023], device='cuda:0')
Train likelihood mean: -17.246 std: 5.507
tensor([-20.8235, -18.0254, -22.9182, -21.4080, -18.5408, -21.3519, -21.8535,
        -21.2171, -22.0368, -16.2265, -20.4890, -26.0156, -19.6441, -18.2427,
        -20.0628, -23.8776, -30.5861, -20.5371, -21.1481, -27.1514, -21.3101,
        -20.6087, -21.9694, -16.6028, -16.1917, -23.0998, -19.1763, -21.4901,
        -18.7537, -24.2941, -22.5096, -17.5651, -16.3355, -19.0864, -20.2549,
        -16.2145, -21.9198, -20.7871, -21.4950, -22.3411, -23.0727, -16.8659,
        -16.3541, -16.0775, -18.0350, -17.2429, -19.5171, -21.4389, -25.3782,
        -20.5664, -21.4430, -14.5868, -14.5831, -18.9726, -22.0931, -18.1163,
        -21.7767, -19.6062, -18.3623, -20.5135, -18.5734, -18.3035, -18.5932,
        -17.4314, -16.9258, -18.4542, -14.7435, -21.2434, -20.2316, -17.3851,
        -15.4718, -14.7243, -21.1947, -21.0004, -21.2893, -13.0752, -27.4597,
        -22.7800, -18.0183, -17.7616, -23.6919, -23.2253, -17.1251, -15.5995,
        -18.9471, -21.8770, -22.8527, -17.5281, -18.6535, -15.4866, -25.9744,
        -27.4163, -22.2237, -17.0333, -17.3125, -16.8384, -21.1470, -22.5399,
        -17.3874, -18.9115, -15.9587, -21.9966, -23.3381, -21.9702, -22.3710,
        -17.7924, -15.6934, -24.1228, -14.5313, -15.5147, -16.0584, -16.3642,
        -15.4269, -17.7055, -20.5286, -19.0404, -18.2070, -19.1083, -15.2711,
        -14.0112, -20.2380, -18.3884, -25.7567, -19.6617, -18.9875, -15.5226,
        -20.8114, -16.5633], device='cuda:0')
Train likelihood mean: -17.248 std: 5.506
tensor([-19.4568, -19.4292, -19.2121, -19.9646, -15.8397, -19.5660, -19.3886,
        -17.7196, -23.7173, -22.6593, -15.1847, -21.7914, -20.4163, -21.3208,
        -22.6702, -29.1762, -20.4175, -18.1590, -17.5259, -20.6874, -23.9495,
        -23.0622, -18.0668, -23.2243, -22.9605, -23.9450, -20.4183, -21.6173,
        -21.6385, -16.1446, -19.2771, -19.6169, -21.2990, -22.7278, -16.9445,
        -19.8623, -17.4706, -16.9640, -20.0031, -17.0490, -19.2000, -17.9837,
        -25.3941, -22.3527, -23.2738, -26.4487, -18.8729, -16.5922, -20.2376,
        -19.2544, -22.6924, -22.0756, -15.8889, -20.3871, -15.5401, -26.9282,
        -22.4779, -15.7940, -17.6197, -25.5776, -21.7811, -15.2062, -19.0377,
        -18.8870, -23.2279, -23.6877, -21.0382, -16.4221, -16.5270, -15.6581,
        -23.9386, -20.0419, -14.1865, -23.0347, -14.0364,  -8.9834,  -8.4083,
        -18.2797, -16.7987, -17.0931, -22.1835, -19.8620, -16.7551, -21.9572,
        -16.8474, -22.4088, -20.2049, -20.0670, -25.7116, -17.1518, -18.7469,
        -21.4064, -20.7581, -27.0415, -21.7308, -20.6584, -20.7600, -19.9439,
        -20.7254, -24.1718, -20.3014, -22.2227, -18.0217, -24.6017, -16.4045,
        -17.6459, -15.8724, -20.1498, -23.4647, -23.9351, -19.8018, -19.5610,
        -22.0398, -24.5258, -18.1315, -17.5892, -14.9353, -26.1556, -15.9750,
        -23.7433, -14.1457, -19.8941, -14.6129, -16.4568, -20.9059, -21.6227,
        -22.9846, -17.2115], device='cuda:0')
Train likelihood mean: -17.251 std: 5.505
tensor([-17.1061, -20.6664, -21.3408, -19.9721, -26.5353, -19.7487, -19.4135,
        -17.4057, -17.1546, -15.7422, -22.9550, -22.8257, -22.1575, -25.9223,
        -16.1510, -21.8418, -16.2041, -15.0239, -13.1356, -17.3082, -16.3203,
        -18.3678, -26.6614, -20.7371, -22.0686, -20.5174, -20.3040, -20.4579,
        -18.7339, -17.7193, -17.2271, -21.2439, -16.5782, -18.1142, -19.9188,
        -26.3982, -22.8792, -17.2596, -22.1904, -20.5772, -24.7813, -23.4817,
        -21.3428, -19.8653, -20.0266, -18.7143, -20.2010, -21.5150, -19.2720,
        -19.4064, -21.5404, -17.6754, -20.2073, -20.3500, -17.3095, -18.0010,
        -18.8386, -20.3546, -19.3394, -15.1912, -21.1358, -17.6404, -18.3460,
        -21.8540, -23.1650, -24.2510, -15.6529, -21.0428, -19.9105, -25.0931,
        -22.2237, -16.7119, -23.8985, -18.6730, -18.5051, -14.0430, -21.9062,
        -19.2647, -20.2539, -21.2556, -21.5388, -18.5786, -17.1667, -15.8321,
        -25.2023, -27.7968, -24.7374, -14.5149, -14.2544, -27.7549, -20.5126,
        -19.0978, -22.6330, -15.5897, -13.7840, -24.1436, -21.3614, -20.2352,
        -18.2007, -20.2616, -19.7860, -19.5071, -23.2024, -20.5328, -21.0994,
        -21.7263, -19.8886, -17.0559, -14.8662, -15.0481, -13.7668, -23.6746,
        -21.8762, -18.7714, -18.6840, -20.4495, -19.8667, -14.2575, -16.2396,
        -18.5601, -21.1747, -21.2878, -20.4921, -22.7780,  -9.8515, -15.3071,
        -17.0992, -20.3779], device='cuda:0')
Train likelihood mean: -17.253 std: 5.504
tensor([-18.4643, -20.7307, -21.6985, -14.4725, -15.8105, -16.0915, -20.0909,
        -19.3932, -20.8240, -18.1952, -18.3677, -20.4076, -19.1522, -22.2469,
        -22.9767, -28.5786, -20.6568, -16.1784, -16.1407, -25.6593, -26.4930,
        -16.6433, -16.7829, -17.4449, -19.9137, -27.3081, -19.2867, -21.2511,
        -21.3770, -24.0598, -21.4678, -14.0985, -15.7430, -19.0458, -17.4647,
        -23.1855, -19.4683, -20.4778, -19.1518, -22.0446, -22.1420, -26.5451,
        -17.8717, -22.4281, -20.5971, -20.4381, -21.1677, -18.1272, -20.9735,
        -23.6027, -22.5877, -21.2821, -19.1028, -15.0378, -18.4856, -22.8867,
        -13.0840, -20.5975, -18.4184, -16.4848, -19.0377, -20.2805, -23.0341,
        -23.0158, -12.9940, -15.5620, -15.7986, -21.0658, -17.2074, -16.4324,
        -17.5009, -17.6751, -24.7077, -18.3324, -25.0180, -26.7985, -18.7149,
        -18.9793, -21.0110, -16.6328, -23.5926, -24.8633, -18.2302, -23.8060,
        -25.6864, -27.3161, -15.1094, -20.3494, -20.0123, -23.8485, -18.0063,
        -16.8498, -15.5000, -20.0693, -20.7500, -22.4220, -22.3427, -19.3650,
        -18.3283, -21.0670, -21.7725, -22.4958, -20.2626, -15.4397, -13.8834,
        -19.7438, -19.9625, -19.7230, -24.5686, -22.6473, -23.2243, -22.0049,
        -15.0963, -22.0943, -18.4364, -24.7112, -19.4536, -20.4518, -20.1900,
        -23.0211, -16.6916, -16.2497, -17.0073, -18.0563, -19.0148, -16.7843,
        -17.2333, -24.0273], device='cuda:0')
Train likelihood mean: -17.256 std: 5.503
tensor([-19.2702, -20.7055, -21.5358, -14.9935, -16.6490, -20.6939, -23.5131,
        -16.6178, -17.8770, -20.7408, -18.5394, -16.9152, -19.3679, -21.6098,
        -20.1049, -25.0527, -20.0531, -24.7651, -23.1351, -18.6080, -15.2186,
        -22.1087, -22.5099, -23.6939, -24.6471, -22.7919, -16.7602, -16.1349,
        -19.4528, -18.3438, -17.9497, -25.5967, -23.3021, -23.1439, -20.8736,
        -21.5231, -24.9959, -22.4753, -21.4382, -22.5715, -14.7875, -24.2559,
        -22.5500, -21.6960, -17.3108, -27.4028, -17.0028, -20.9594, -19.1148,
        -18.1294, -25.1572, -20.1286, -15.7400, -15.8351, -21.8769, -15.4971,
        -22.9696, -21.3472, -12.6256, -14.0252, -16.3157, -17.3169, -22.4177,
        -17.2082, -20.1103, -18.7882, -20.0076, -19.2878, -17.5407, -21.9839,
        -15.6737, -15.0879, -16.3401, -19.2253, -25.0038, -17.7332, -21.2701,
        -22.6873, -23.7145, -14.4796, -17.1491,  -6.9299,  -7.2994, -23.3852,
        -20.5799, -22.5337, -17.3176, -16.3173, -17.1496, -21.7400, -21.0184,
        -20.0276, -15.4784, -15.0963, -18.6171, -19.2944, -25.9902, -21.1440,
        -22.5796, -21.4418, -22.1166, -26.3092, -21.2353, -21.9871, -23.0300,
        -16.1545, -16.0240, -23.3396, -24.4999, -21.8040, -20.8227, -18.4254,
        -21.6911, -26.9608, -21.6002, -20.3133, -19.3396, -18.9571, -16.8018,
        -24.3275, -20.9150, -26.4557, -22.0549, -22.7883, -23.8067, -20.4425,
        -23.5393, -18.9555], device='cuda:0')
Train likelihood mean: -17.259 std: 5.502
tensor([-20.9506, -16.9736, -18.8773, -18.4179, -20.1976, -20.7899, -19.6108,
        -22.4587, -18.6436, -17.9661, -22.5128, -22.8504, -18.6971, -16.5628,
        -21.8525, -22.8333, -21.4353, -19.2554, -19.8907, -13.7243, -16.6716,
        -20.0722, -16.5367, -18.2178, -19.7002, -18.6999, -19.2364, -20.6645,
        -20.1028, -23.0091, -23.7537, -16.9621, -21.7565, -20.7985, -17.5071,
        -22.4263, -13.7489, -19.4003, -19.8975, -23.5066, -19.3882, -23.6889,
        -21.5148, -23.5793, -22.9945, -21.4005, -24.7568, -21.3646, -21.8069,
        -19.7280, -15.3810, -21.2503, -23.5156, -20.4361, -17.1309, -21.4087,
        -21.7541, -21.6768, -17.2844, -21.7287, -21.8697, -17.8519, -14.1782,
        -13.5362, -23.7733, -16.5656, -13.7583, -16.4981, -21.8375, -23.8235,
        -19.5394, -23.6207, -21.6594, -20.7634, -22.0000, -23.7654, -17.8153,
        -17.4955, -20.2394, -20.8551, -22.1637, -22.3028, -19.8734, -18.8265,
        -17.1497, -16.1395, -16.9652, -22.0970, -20.9846, -17.5791, -21.8536,
        -24.7505, -21.1439, -17.1711, -25.6556, -17.3771, -17.3533, -15.4053,
        -19.8617, -17.0043, -20.8441, -24.5978, -21.6672, -19.1555, -18.9263,
        -18.3164, -19.5389, -21.2915, -20.5981, -22.0280, -21.6573, -19.3173,
        -18.5710, -22.3745, -17.7096, -15.0778, -22.5690, -19.1192, -18.3045,
        -15.6116, -21.1355, -21.5886, -22.0090, -15.4044, -17.5229, -20.0880,
        -22.0972, -15.3554], device='cuda:0')
Train likelihood mean: -17.261 std: 5.501
tensor([-22.1855, -32.2765, -29.0592, -20.9654, -19.9336, -23.0237, -22.8647,
        -26.3051, -28.6950, -22.8232, -23.1505, -23.6090, -23.8209, -16.1655,
        -16.5493, -18.7883, -26.4454, -21.1637, -21.8424, -21.6830, -18.1171,
        -16.0696, -16.6870, -23.0462, -15.4156, -18.8853, -14.9784, -34.0876,
        -15.0890, -22.7674, -22.2465, -21.6425, -18.9082, -11.3094, -16.5846,
        -14.1076, -20.4778, -15.6284, -18.1565, -20.8239, -21.7234, -15.9562,
        -22.6219, -18.9799, -19.3509, -21.6930, -20.1203, -18.0582, -21.6586,
        -14.5159, -13.1105, -19.9492, -20.7539, -20.3191, -17.4189, -20.5952,
        -22.0066, -21.1680, -20.4592, -18.9616, -25.1980, -21.3023, -21.2470,
        -21.3681, -19.0141, -17.5853, -15.4651, -24.5490, -19.1952, -19.8278,
        -17.9908, -16.2376, -20.0147, -21.7094, -20.5334, -22.8394, -23.9157,
        -21.1142, -19.7452, -21.3607, -20.6112, -22.0426, -25.6629, -27.1293,
        -14.6153, -18.7694, -22.9875, -16.6061, -25.3047, -21.0486, -21.3470,
        -20.9270, -18.5770, -17.4927, -22.6850, -20.7441, -17.6988, -17.0464,
        -17.0425, -22.3647, -21.7726, -29.1767, -21.7741, -22.2793, -23.5333,
        -23.1592, -22.5255, -17.8132, -20.2150, -19.3743, -24.8906, -18.2280,
        -20.8254, -23.7355, -20.1599, -21.4037, -17.5216, -24.6818, -22.0373,
        -16.4660, -19.7995, -20.7023, -17.1409, -21.3272, -14.7452, -16.3512,
        -21.7731, -16.9316], device='cuda:0')
Train likelihood mean: -17.264 std: 5.500
tensor([-16.4172, -25.9864, -19.6519, -17.7541, -23.3914, -17.6165, -19.7061,
        -20.0681, -16.5866, -15.8353, -17.2306, -23.1760, -16.2761, -19.1553,
        -21.0485, -19.0528, -24.2150, -20.6965, -17.6676, -26.0761, -15.5506,
        -21.8262, -24.1903, -22.7345, -22.1703, -21.4006, -19.9193, -17.1633,
        -17.1200, -22.2592, -20.0398, -25.1902, -18.6033, -20.6955, -15.2043,
        -15.5801, -14.6558, -20.3243, -23.6461, -18.7828, -21.2828, -16.4625,
        -18.9564, -21.1506, -21.8151, -22.4711, -19.1992, -18.1916, -29.7644,
        -19.1090, -17.8878, -21.6422, -21.4099, -19.3915, -19.0221, -22.0733,
        -18.7712, -20.5168, -19.5670, -21.0356, -20.7358, -19.0761, -22.5437,
        -22.0008, -20.9471, -17.5986, -25.3741, -22.1533, -12.2193, -12.2367,
        -17.6517, -21.6036, -21.8341, -22.8615, -20.7216, -24.5224, -24.7293,
        -20.2213, -26.5959, -22.4186, -19.1259, -22.7327, -17.2904, -20.9334,
        -18.2747, -18.6925, -19.3146, -17.1185, -18.2325, -20.7122, -11.5192,
        -12.7278, -21.0821, -22.7114, -19.0296, -16.9418, -19.8422, -17.0902,
        -21.4670, -21.3162, -20.5587, -18.3196, -21.2464, -22.7251, -20.7640,
        -16.7201, -20.7762, -22.4540, -20.2215, -15.3693, -23.1229, -24.2854,
        -16.1244, -23.0909, -20.6488, -21.5068, -18.7787, -19.0252, -20.0366,
        -20.1102, -22.4540, -19.1500, -26.5993, -26.1429, -23.2300, -23.4187,
        -19.9178, -17.3177], device='cuda:0')
Train likelihood mean: -17.267 std: 5.499
tensor([-23.2028, -19.7045, -16.7569, -17.7292, -17.9193, -23.6790, -19.4943,
        -23.1684, -19.8408, -21.2889, -15.2104, -21.1861, -20.4415, -20.4669,
        -15.8392, -22.1326, -22.6392, -19.6525, -20.0903, -20.2475, -16.2010,
        -19.4921, -17.0839, -18.9421, -14.6085, -25.7223, -22.3726, -16.1877,
        -15.1180, -27.1692, -11.0429, -11.7767, -19.9005, -22.7066, -18.9736,
        -15.7876, -18.3488, -17.3486, -21.5639, -17.5497, -15.8615, -15.2049,
        -15.7036, -23.0574, -21.8789, -20.1520, -23.5053, -22.1311, -21.7103,
        -20.5112, -20.3887, -14.6234, -15.6354, -21.3907, -22.6157, -15.0785,
        -17.1986, -19.0493, -18.0480, -20.7936, -19.5529, -23.2858, -22.6398,
        -22.9941, -23.4071, -21.3166, -19.1093, -18.9378, -21.9584, -20.2662,
        -23.8848, -21.9992, -21.1060, -19.8540, -22.1088, -22.2518, -16.3786,
        -23.4663, -20.5287, -18.9440, -20.1974, -14.9142, -23.2255, -14.3647,
        -22.5275, -14.3808, -14.7996, -19.8236, -20.8912, -14.3135, -18.0468,
        -20.1742, -26.1640, -24.1777, -24.2974, -19.2663, -19.0554, -21.6595,
        -19.9530, -17.9862, -19.2357, -19.3000, -20.1918, -21.2980, -14.3929,
        -12.4415, -22.6040, -20.6230, -26.4476, -23.5643, -16.2889, -23.6131,
        -16.2278, -20.1109, -16.9112, -18.4653, -22.3781, -24.0100, -21.1103,
        -20.5506, -16.7838, -22.6427, -18.0387, -23.9545, -19.2989, -18.1670,
        -25.1048, -21.2274], device='cuda:0')
Train likelihood mean: -17.269 std: 5.498
tensor([-18.8506, -22.0882, -17.9119, -20.9788, -22.9146, -21.8348, -20.2487,
        -19.9698, -16.7968, -14.6875, -21.1739, -23.8291, -23.5579, -17.2671,
        -16.4883, -17.4931, -19.6616, -14.4246, -14.2495, -27.2293, -21.2298,
        -20.6013, -21.8084, -20.0237, -20.4511, -25.0036, -18.3633, -17.6464,
        -24.4009, -24.8960, -20.3473, -21.5213, -21.0638, -23.0014, -21.9373,
        -21.4631, -20.2421, -24.1716, -18.0489, -17.7763, -22.8176, -22.4514,
        -18.3492, -19.7330, -22.7422, -21.8414, -20.1300, -18.2196, -21.8610,
        -19.4743, -15.9482, -22.0402, -19.6130, -26.5190, -23.8082, -24.1261,
        -23.6706, -23.2520, -16.0209, -17.9064, -23.6080, -23.4730, -16.0476,
        -20.7619, -19.3501, -22.4166, -21.9646, -17.5215, -19.6629, -17.4080,
        -17.6585, -27.6037, -17.4107, -17.6930, -18.8567, -18.8118, -20.4275,
        -22.8953, -17.5667, -19.6589, -18.3990, -22.1322, -22.5606, -20.5656,
        -22.3869, -22.9079, -22.2717, -26.7610, -16.7729, -20.2826, -19.4751,
        -21.1445, -24.5786, -19.3901, -18.2504, -23.6691, -21.7669, -21.9770,
        -20.5180, -25.1009, -22.7442, -27.2062, -18.9936, -24.8578, -23.5736,
        -18.6242, -17.5626, -19.5830, -24.0745, -23.4207, -20.1441, -19.5578,
        -21.9470, -19.1832, -25.6425, -24.9747, -26.1539, -17.7743, -13.8743,
        -13.5915, -16.0879, -14.1693, -23.3576, -19.9448, -22.4448, -21.2777,
        -21.0618, -19.9062], device='cuda:0')
Train likelihood mean: -17.273 std: 5.497
tensor([-22.4225, -20.1564, -23.2157, -22.7124, -15.1496, -19.1467, -21.8315,
        -21.8892, -20.7827, -21.0547, -23.3308, -18.7148, -16.6916, -18.9585,
        -17.5542, -21.8065, -18.9151, -22.5502, -15.4763, -25.0934, -23.3476,
        -21.8720, -23.0593, -18.6301, -15.1064, -21.0583, -17.1109, -24.0279,
        -26.6405, -19.8576, -19.3171, -18.5507, -20.0038, -16.0588, -15.4608,
        -23.7640, -19.5239, -21.0688, -23.1439, -22.6694, -20.8996, -16.9952,
        -17.4792, -20.0527, -19.5713, -23.1560, -19.9017, -18.3938, -16.3145,
        -21.1013, -17.6989, -17.1286, -16.7586, -22.2817, -22.1366, -19.4318,
        -23.3033, -22.5302, -16.6333, -21.3045, -19.6383, -22.9565, -19.1543,
        -22.1987, -20.3179, -28.5279, -33.5095, -23.8257, -22.7866, -20.8678,
        -30.8226, -29.9700, -20.9881, -16.5291, -16.5989, -19.5531, -15.1144,
        -16.8318, -19.8412, -18.0812, -23.6330, -21.1992, -16.5925, -20.6242,
        -22.3919, -25.4947, -21.5687, -21.4529, -20.8569, -17.9908, -20.3908,
        -22.3694, -23.6452, -21.2011, -20.8770, -21.1717, -24.8460, -21.1236,
        -20.4174, -16.5116, -21.9601, -25.3347, -21.4766, -19.3027, -20.1948,
        -23.7999, -19.0211, -17.9625, -19.8449, -16.3509, -18.3656, -15.6922,
        -24.3870, -24.5466, -20.2829, -17.9208, -26.8514, -21.7423, -18.0021,
        -16.2268, -23.7209, -22.8326, -21.8613, -20.5783, -18.8094, -25.5584,
        -23.7378, -17.7453], device='cuda:0')
Train likelihood mean: -17.276 std: 5.496
tensor([-18.3391, -10.2648, -20.0965, -18.7317, -18.0164, -14.7285, -18.3378,
        -16.8691, -15.5410, -18.2796, -23.7647, -21.1731, -21.8164, -24.3598,
        -18.9323, -14.4651, -17.8080, -17.2910, -18.7150, -17.1921, -23.0203,
        -23.6456, -18.9773, -17.2379, -22.9730, -18.5998, -19.7680, -19.8515,
        -15.5716, -17.0648, -21.6066, -15.2116, -18.2340, -24.2342, -21.5283,
        -23.9626, -24.7736, -26.4116, -19.1235, -23.3083, -20.6585, -16.7424,
        -19.5600, -20.6725, -22.2312, -22.6035, -23.1194, -20.1629, -24.8555,
        -23.5045, -17.0223, -16.2376, -24.1052, -19.5989, -20.4891, -23.2273,
        -16.5509, -18.4293, -20.0624, -19.1125, -25.4796, -20.7472, -22.0349,
        -22.2108, -22.7148, -21.1309, -19.2698, -20.2212, -20.7357, -15.3980,
        -13.6484, -18.0963, -20.5277, -23.1824, -14.8959, -16.1373, -20.0585,
        -22.3759, -17.9667, -18.4191, -23.0005, -19.0082, -19.7395, -26.7878,
        -22.3899, -15.1683, -18.7017, -19.8328, -22.9207, -19.9604, -22.6250,
        -25.2305, -18.1940, -19.3865, -19.8020, -21.4082, -21.4833, -16.8097,
        -22.1693, -22.5889, -14.1508, -18.4294, -21.7099, -15.6774, -20.4395,
        -25.0417, -22.0688, -16.5252, -16.7736, -23.1417, -21.8497, -23.0885,
        -21.5713, -22.9233, -19.0535, -21.0856, -19.7310, -15.2486, -23.0054,
        -27.3230, -23.0743, -20.4318, -21.9277, -24.2589, -23.2458, -18.4092,
        -15.5795, -19.0853], device='cuda:0')
Train likelihood mean: -17.279 std: 5.495
tensor([-15.9576, -18.3460, -19.6075, -19.5224, -18.8724, -25.6433, -18.3498,
        -22.4071, -21.0290, -21.8200, -16.6352, -28.1006, -19.1573, -24.2201,
        -22.9227, -25.6096, -22.4718, -19.2773, -22.1168, -22.4669, -22.6543,
        -21.0954, -24.2941, -20.3805, -20.3752, -17.2059, -13.9406, -14.4280,
        -17.8307, -19.2015, -21.2935, -21.4778, -18.6545, -18.9361, -13.0152,
        -14.2635, -23.6262, -22.3993, -20.4530, -20.3198, -21.6256, -16.6014,
        -15.5909, -15.1887, -21.8113, -16.9042, -23.6737, -19.5060, -17.9686,
        -23.2586, -22.1683, -22.3038, -21.8525, -20.7621, -20.2920, -19.1877,
        -17.9501, -20.7010, -14.7492, -17.8180, -15.9447, -21.5466, -20.0958,
        -20.9138, -21.0583, -18.1365, -18.0655, -21.2097, -21.8088, -21.1653,
        -15.5192, -16.4594, -16.5640, -15.2421, -19.8664, -17.7575, -22.9497,
         -4.3713,  -1.0037, -21.8900, -24.3210, -22.6822, -15.9342, -20.6492,
        -21.5361, -15.3900, -23.0519, -22.8525, -18.9779, -21.1805, -22.2551,
        -18.1074, -19.0800, -24.5405, -21.0988, -20.2988, -25.9315, -20.8140,
        -19.3385, -21.1292, -21.4622, -14.0691, -20.7884, -24.1781, -19.6783,
        -21.9970, -22.4493, -20.6972, -22.3028, -21.1667, -20.0892, -21.0102,
